PORT    STATE SERVICE
80/tcp  open  http
|_grab_beacon_config: {"x86": {"time": 1618753927754.4, "config": {"DNS Idle": "195.123.217.12", "Header 2": "", "Port": 80, "DNS Sleep": 0, "Max DNS": 255, "HTTP Method Path 2": "\/jquery-3.3.2.min.js", "Method 2": "POST", "Header 1": "", "C2 Server": "195.123.217.12,\/jquery-3.3.1.min.js", "Jitter": 37, "Spawn To x86": "%windir%\\syswow64\\dllhost.exe", "Spawn To x64": "%windir%\\sysnative\\dllhost.exe", "Pipe Name": "", "Beacon Type": "0 (HTTP)", "Method 1": "GET", "Polling": 45000, "User Agent": "Mozilla\/5.0 (Windows NT 6.3; Trident\/7.0; rv:11.0) like Gecko"}, "sha1": "043dfbf6514f5d0ae507f61cf10abff432a79240", "sha256": "a035015c5a9251955fea4d034e15a1c8746ad3c20e0a0cb1ef8b83279b3ce7b8", "md5": "f9be39284a6d52e470742db10e2d4252"}, "x64": {"time": 1618753938971.3, "config": {"DNS Idle": "195.123.217.12", "Header 2": "", "Port": 80, "DNS Sleep": 0, "Max DNS": 255, "HTTP Method Path 2": "\/jquery-3.3.2.min.js", "Method 2": "POST", "Header 1": "", "C2 Server": "195.123.217.12,\/jquery-3.3.1.min.js", "Jitter": 37, "Spawn To x86": "%windir%\\syswow64\\dllhost.exe", "Spawn To x64": "%windir%\\sysnative\\dllhost.exe", "Pipe Name": "", "Beacon Type": "0 (HTTP)", "Method 1": "GET", "Polling": 45000, "User Agent": "Mozilla\/5.0 (Windows NT 6.3; Trident\/7.0; rv:11.0) like Gecko"}, "sha1": "f9e89c28bd540d30fd200b058dcffa077f8b48d5", "sha256": "a0a21684529e9e9e2fa345e690388794e0bdd139a35f177207e5dc2b9c7ee247", "md5": "c99af7297dfb0f9a9a08fad9b311c17b"}}

443/tcp open  https
|_grab_beacon_config: {"x86": {"time": 1618753932795.4, "config": {"DNS Idle": "195.123.217.12", "Header 2": "", "Port": 443, "DNS Sleep": 0, "Max DNS": 255, "HTTP Method Path 2": "\/jquery-3.3.2.min.js", "Method 2": "POST", "Header 1": "", "C2 Server": "goodgish.com,\/jquery-3.3.1.min.js", "Jitter": 37, "Spawn To x86": "%windir%\\syswow64\\dllhost.exe", "Spawn To x64": "%windir%\\sysnative\\dllhost.exe", "Pipe Name": "", "Beacon Type": "8 (HTTPS)", "Method 1": "GET", "Polling": 45000, "User Agent": "Mozilla\/5.0 (Windows NT 6.3; Trident\/7.0; rv:11.0) like Gecko"}, "sha1": "708dae651aaf6b05ed38fd470cb253ae7bea62c1", "sha256": "b94e552b58a42a057bccfe8f6347d16eb9f6126b28e2157dbc359dbcc34a2c7e", "md5": "2877b108413bf291f9aac504530ef248"}, "x64": {"time": 1618753946726.3, "config": {"DNS Idle": "195.123.217.12", "Header 2": "", "Port": 443, "DNS Sleep": 0, "Max DNS": 255, "HTTP Method Path 2": "\/jquery-3.3.2.min.js", "Method 2": "POST", "Header 1": "", "C2 Server": "goodgish.com,\/jquery-3.3.1.min.js", "Jitter": 37, "Spawn To x86": "%windir%\\syswow64\\dllhost.exe", "Spawn To x64": "%windir%\\sysnative\\dllhost.exe", "Pipe Name": "", "Beacon Type": "8 (HTTPS)", "Method 1": "GET", "Polling": 45000, "User Agent": "Mozilla\/5.0 (Windows NT 6.3; Trident\/7.0; rv:11.0) like Gecko"}, "sha1": "dd67daecda68f2b9a64d0333e76e3c7fafab2fda", "sha256": "3176bd2de3358922c60976f75bcfd5d6907f69fce738cfac5b3b4bd9506f49bf", "md5": "8258f0856d4f280b2edd59fea553f2c2"}}

PORT    STATE SERVICE
80/tcp  open  http
|_grab_beacon_config: {"x64": {"sha1": "f9e89c28bd540d30fd200b058dcffa077f8b48d5", "time": 1618754033714.8, "sha256": "a0a21684529e9e9e2fa345e690388794e0bdd139a35f177207e5dc2b9c7ee247", "md5": "c99af7297dfb0f9a9a08fad9b311c17b", "config": {"Method 2": "POST", "Port": 80, "DNS Sleep": 0, "User Agent": "Mozilla\/5.0 (Windows NT 6.3; Trident\/7.0; rv:11.0) like Gecko", "Spawn To x86": "%windir%\\syswow64\\dllhost.exe", "HTTP Method Path 2": "\/jquery-3.3.2.min.js", "Header 1": "", "Beacon Type": "0 (HTTP)", "Pipe Name": "", "C2 Server": "195.123.217.12,\/jquery-3.3.1.min.js", "Spawn To x64": "%windir%\\sysnative\\dllhost.exe", "Header 2": "", "Method 1": "GET", "DNS Idle": "195.123.217.12", "Jitter": 37, "Polling": 45000, "Max DNS": 255}}, "x86": {"sha1": "043dfbf6514f5d0ae507f61cf10abff432a79240", "time": 1618754022302.8, "sha256": "a035015c5a9251955fea4d034e15a1c8746ad3c20e0a0cb1ef8b83279b3ce7b8", "md5": "f9be39284a6d52e470742db10e2d4252", "config": {"Method 2": "POST", "Port": 80, "DNS Sleep": 0, "User Agent": "Mozilla\/5.0 (Windows NT 6.3; Trident\/7.0; rv:11.0) like Gecko", "Spawn To x86": "%windir%\\syswow64\\dllhost.exe", "HTTP Method Path 2": "\/jquery-3.3.2.min.js", "Header 1": "", "Beacon Type": "0 (HTTP)", "Pipe Name": "", "C2 Server": "195.123.217.12,\/jquery-3.3.1.min.js", "Spawn To x64": "%windir%\\sysnative\\dllhost.exe", "Header 2": "", "Method 1": "GET", "DNS Idle": "195.123.217.12", "Jitter": 37, "Polling": 45000, "Max DNS": 255}}}
